CustomerCode,CustomerName,KITITEM,OEM,ItemDescription,Producttype,ItemCode,"04-01-2021 00:00","05-01-2021 00:00","06-01-2021 00:00","07-01-2021 00:00","08-01-2021 00:00","09-01-2021 00:00","10-01-2021 00:00","11-01-2021 00:00","12-01-2021 00:00","01-01-2022 00:00","02-01-2022 00:00","03-01-2022 00:00","04-01-2022 00:00","05-01-2022 00:00","06-01-2022 00:00","07-01-2022 00:00","08-01-2022 00:00","09-01-2022 00:00","10-01-2022 00:00","11-01-2022 00:00","12-01-2022 00:00","01-01-2023 00:00","02-01-2023 00:00","03-01-2023 00:00","04-01-2023 00:00","05-01-2023 00:00","06-01-2023 00:00","07-01-2023 00:00","08-01-2023 00:00","09-01-2023 00:00","10-01-2023 00:00","11-01-2023 00:00","12-01-2023 00:00",Total,Total_Scaled,Total_Transformed
10007518,Customer_42,KIT0001083,manufacturer_52,M760,0,A070000004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200,-0.7178991605982642,7.804472523754075
10007518,Customer_42,KIT0001084,manufacturer_52,M760,0,A070000001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200,0,200,0,0,0,0,200,161,0,0,0,0,0,0,0,0,0,761,-0.41532467124755934,10.835170145506046
10007518,Customer_42,KIT0001085,manufacturer_42,M760,0,A070000004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,197.5,272.5,200,0,0,0,0,0,0,0,0,0,0,0,0,1128,-0.21738378427481653,11.84051427530402
10007518,Customer_42,KIT0001086,manufacturer_42,M760,0,A070000001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200,200,0,197.5,272.5,250,0,200,161,0,0,0,0,0,0,0,0,0,2827,0.6989692592311507,14.411402837262289
10002816,Customer_43,KIT0000577,manufacturer_21,"Stab Bar","Engine Parts",A020000001,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,-0.7826209765021583,6.033866697493984
10002816,Customer_43,KIT0001017,manufacturer_53,"Spring - FG5A020950/FG5A020952","Brake assembly",A020000001,80,77.5,40,75,121.25,40,120,90,137.5,132.5,147.5,100,140,162.5,198.75,200,215,170,197.5,165,180,225,219,180,150,192.5,170,195,170,150,100,130,35,5184,1.970213593276804,16.295335143802443
10002783,Customer_44,KIT0000435,manufacturer_37,972080790,0,A020000001,0,0,0,10,6,2,9,3,0,10,4,0,14,7,6,6,6,0,6,4,6,2,5,8,2,1,3,18,0,5,5,5,0,153,-0.7432485384939561,7.262477406178736
10002783,Customer_44,KIT0000436,manufacturer_37,"972080730 & 972080731",0,A020000001,0,0,0,0,0,0,10,10,0,10,10,0,20,25,14,11,31,7,8,18,33,22,11,24,17,20,19,25,6,5,7,5,11,379,-0.6213557852082888,9.1837454265616
10002783,Customer_44,KIT0000437,manufacturer_37,972080801,0,A020000001,0,0,0,10,7,7,8,1,0,9,3,0,14,5,2,5,4,2,4,6,9,6,9,13,2,6,14,32,0,10,18,6,7,219,-0.7076515397468144,7.992818318552231
10002783,Customer_44,KIT0000438,manufacturer_37,972100740,0,A020000001,0,0,0,0,0,0,12,0,0,5,5,0,11,2,5,2,1,7,2,7,10,6,7,7,3,2,4,23,0,0,0,0,0,121,-0.7605076894016611,6.804478144473714
10002783,Customer_44,KIT0000439,manufacturer_47,972122970,0,A020000001,0,0,0,5,4,0,6,2,0,7,3,0,7,9,0,1,5,1,0,7,1,0,0,0,0,1,1,23,0,2,0,0,4,89,-0.7777668403093663,6.227979042231941
10002783,Customer_44,KIT0000649,manufacturer_36,"HYDROLIC CYLINDER",0,A020000001,0,0,0,1,5,5,8,8,0,4,7,0,1,0,16,0,0,0,8,2,33,20,3,7,8,36,12,43,5,0,0,11,5,248,-0.6920104342367066,8.254854164231862
10002783,Customer_44,KIT0001162,manufacturer_37,-,-,A020000001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,4,14,-0.8182179752493001,3.2806301717236606
10002809,Customer_45,KIT0000558,manufacturer_29,Flanges611,"Steering Column (Flanges)",A020000001,23,0,0,0,0,0,0,0,0,25,18,10,32,15,10,25,0,0,0,15,35,0,0,25,25,20,0,15,10,0,0,0,0,303,-0.6623462686140885,8.686685622124497
10002832,Customer_46,KIT0000296,manufacturer_37,"TD (NEF)",0,A020000001,20,35,35,30,60,50,77,40,20,40,100,40,81,50,79,70,78,124,70,125,105,75,90,90,129,20,60,80,75,10,81,50,45,2134,0.32520077238616235,13.589647415359073
10002832,Customer_46,KIT0000297,manufacturer_54,"WA Part-3","Engine Parts",A020000001,40,35,30,30,80,30,90,35,20,40,50,34,57,75,27,75,41,155,70,90,0,70,75,90,50,0,0,0,25,30,56,30,45,1575,0.02370497996718899,12.737126307558732
10002832,Customer_46,KIT0000355,manufacturer_36,"TD (AVL)",0,A020000001,0,0,50,25,40,35,50,25,10,20,30,0,80,70,77,100,70,116,78,78,85,35,85,90,76,60,60,97,73,90,77,60,20,1862,0.17849798967066904,13.202540703979409
10002832,Customer_46,KIT0000674,manufacturer_37,"95 dia & 85 dia Hyd Cyl",0,A020000001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,19,40,0,0,114,-0.7642831286627216,6.690607355679831
10002832,Customer_46,KIT0001069,manufacturer_13,"WA Part-3",0,A020000001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,12,0,0,0,0,0,0,0,0,100,140,140,101,71,72,10,0,0,668,-0.4654840785730773,10.51410598429375
10002750,Customer_47,KIT0000297,manufacturer_54,"WA Part-3","Engine Parts",A020000001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,23,10,20,78,-0.7836996734338899,5.988216274181122
10002750,Customer_47,KIT0000471,manufacturer_14,"Liner_TD - NEF (98 ,91 & 95 Dia.)",0,A020000001,0,0,0,0,0,0,15,35,0,25,10,30,23,41,10,30,36,25,35,30,40,15,30,25,35,40,48,10,35,52,42,43,30,790,-0.39968356573745156,10.928367946850308
10002750,Customer_47,KIT0000503,manufacturer_37,"Hydraulic Sleeve",0,A020000001,60,20,50,65,51,70,75,30,36,30,54,40,50,79,80,70,129,80,35,125,50,50,80,65,60,55,62,65,105,34,40,80,50,2025,0.26641178960679185,13.43993478284101
10002750,Customer_47,KIT0000674,manufacturer_37,"95 dia & 85 dia Hyd Cyl",0,A020000001,21,13,10,23,21,40,39,29,36,26,39,30,31,31,43,27,41,60,15,25,35,35,15,40,50,30,35,0,0,0,0,0,0,840,-0.37271614244416235,11.082345861435874
10002738,Customer_48,KIT0000203,manufacturer_2,"6 Plate","Engine Parts",A020000001,6,8,0,0,2,18,5,14,14,10,6,11,10,3,7,4,3,2,1,1,6,8,4,7,6,1,3,7,5,15,15,5,6,213,-0.7108876305420091,7.934909347699727
10002738,Customer_48,KIT0000204,manufacturer_2,"8 Plate","Engine Parts",A020000001,56,20,0,0,8,58,63,50,47,54,62,62,63,65,48,41,24,40,25,16,28,48,21,18,10,32,8,28,5,23,36,10,20,1089,-0.2384183744435821,11.748389376729772
10002738,Customer_48,KIT0000460,manufacturer_55,"Oil Cooler_BTL109 And MML(114 & 116)",0,A070000005,80,65,60,75,80,100,112,100,120,50,93,150,110,90,90,90,120,183,50,100,127,180,49,135,100,86,55,97,0,70,110,30,30,3112,0.8526835720028992,14.69944345740722
10002738,Customer_48,KIT0000461,manufacturer_55,"Oil Cooler_BTL101 And MML(108,119 & 125)",0,A070000005,100,50,55,75,120,100,125,66,109,67,143,68,160,72,180,85,132,150,54,130,107,119,130,79,142,80,120,102,20,0,0,0,0,3044,0.8160078763240259,14.632851055491004
10002738,Customer_48,KIT0000966,manufacturer_2,"Oil Cooler-BS VI-ALL156","Oil Tank Assembly",A020000001,11,0,6,11,9,10,7,6,8,10,10,12,9,13,11,5,15,15,10,11,12,11,12,14,10,5,0,0,0,0,0,0,0,253,-0.6893136919073777,8.29734350859702
10002738,Customer_48,KIT0001144,manufacturer_55,"Oil Cooler_BTL101 And MML(108,119 & 125)",0,A070000004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,210,201.25,140,60,730,-0.43204447368939863,10.732098445153921
10002738,Customer_48,KIT0001155,manufacturer_56,-,-,A110000154,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,25,4,66,-0.7901718550242793,5.691276187922605
10004742,Customer_49,KIT0000959,manufacturer_36,"Oil Pump 303 & 222",0,A020000001,49,29,41,61,60,36,69,29,17,24,52,0,50,50,60,78,64,69,42,51,67,23,62,56,36,69,43,50,42,59,38,65,35,1576,0.024244328433054775,12.738870814318659
10002810,Customer_50,KIT0000560,manufacturer_47,Alternator,Electronics,A020000001,31,20,10,34,12,33,15,30,35,15,32,19,19,31,10,48,33,42,23,33,25,37,38,43,64,68,34,55,20,60,20,20,40,1049,-0.25999231307821347,11.650899961215211
10007217,Customer_51,KIT0001059,manufacturer_57,"Stabilizer Link Assembly - 934059110E/0401EAA02271N/544232800112/542432800108","Engine Parts",A070000003,0,0,0,0,0,0,0,0,0,0,0,0,0,162.5,198.75,200,243.75,292.5,197.5,272.5,250,225,225,225,200,192.5,206.25,242.5,212.5,210,201.25,200,128.75,5311,2.0387108484417586,16.373844680517728
10002769,Customer_52,KIT0001032,manufacturer_37,"Reverse idler shaft(006500828C1)/Gear RCRPTO 18T(006500829C2)/Gear Coupling PTO(006503134C1)",0,A020000001,0,0,30,15,30,30,25,0,0,25,0,0,30,30,30,0,60,30,20,30,30,0,60,30,0,0,0,0,0,20,20,30,30,605,-0.49946303192262165,10.273955643279624
10002769,Customer_52,KIT0001033,manufacturer_37,"Gear Slidinng (006501547R2)/(00650158R2)/Gear speed 57T(006503130C2)/2/3 speed sliding(006505999B3)",0,A020000001,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,70,0,50,20,30,0,210,-0.7125056759396063,7.9054278354601974
10007245,Customer_53,KIT0001068,manufacturer_4,"Gear Shifter-285126800284","Gear Shift Lever",A020000001,0,0,0,0,0,0,0,0,0,0,0,100,177.5,162.5,198.75,175,243.75,168,175,215,230,140,150,30,200,192.5,180,242.5,200,130,201.25,200,128.75,4361,1.5263298058692636,15.742104764725292
10002679,Customer_54,KIT0000215,manufacturer_37,-,-,A020000001,30,30,30,40,40,20,80,0,45,0,0,65,20,65,30,15,50,30,45,55,25,30,60,0,30,35,20,70,25,35,0,0,0,1020,-0.27563341858832124,11.57819641513027
10002679,Customer_54,KIT0000892,manufacturer_13,"RV3+ Cam Shaft",0,A020000001,0,30,0,5,15,10,10,15,10,0,0,0,0,20,10,15,5,0,15,5,5,0,0,0,15,20,10,20,20,25,0,0,0,280,-0.6747512833290015,8.515040993925329
10006901,Customer_55,KIT0001067,manufacturer_57,"Rear Grill Assembly - 596DUV",Grill,A020000001,0,0,0,0,0,0,0,0,0,0,0,0,47,65,52,58,34,26,8,23,0,14,15,8,14,24,29,41,24,42,10,8,11,553,-0.5275091521476424,10.05892158728785
10006901,Customer_55,KIT0001101,manufacturer_57,"Rear Grill Assembly - 596DUV",Grill,A020000001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,19,12,8,23,0,14,15,6,16,34,38,36,13,20,8,8,4,314,-0.6564134354895649,8.764846285520452
10006898,Customer_56,KIT0001096,manufacturer_58,"FLC (1200x800x812)",0,A020000001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,198.75,200,243.75,292.5,197.5,272.5,250,225,225,225,200,192.5,206.25,242.5,212.5,140,120,0,0,5311,2.0387108484417586,16.373844680517728
10007811,Customer_57,KIT0001095,manufacturer_58,"FLC (1200x800x812)","Rubber Biddings",A020000001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,280,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,380,-0.620816436742423,9.189690935940273
10006660,Customer_58,KIT0001034,manufacturer_37,"Air Duct - 0302CAM0094IN",0,A070000006,0,0,73.75,0,121.25,100,125,115,137.5,132.5,147.5,150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2250,0.3877651944265933,13.741899433995316
10006660,Customer_58,KIT0001035,manufacturer_37,"Air Duct - 0302CAM008IN/0304DAM0243IN",0,A070000006,0,0,73.75,75,121.25,90,125,115,137.5,132.5,147.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1860,0.17741929273893747,13.1995183237033
10006129,Customer_59,KIT0000990,manufacturer_37,"D20 WD",0,A070000004,90,77.5,73.75,75,121.25,100,125,115,0,132.5,147.5,171.25,177.5,162.5,198.75,200,243.75,292.5,197.5,272.5,250,225,210,0,200,192.5,206.25,242.5,212.5,210,201.25,200,128.75,5311,2.0387108484417586,16.373844680517728
10006129,Customer_59,KIT0000991,manufacturer_37,"G20 WD",0,A070000004,90,60,73.75,75,0,0,0,115,137.5,132.5,0,171.25,0,162.5,198.75,0,210,292.5,197.5,272.5,250,225,225,225,200,192.5,0,0,212.5,0,0,0,0,5311,2.0387108484417586,16.373844680517728
10007265,Customer_60,KIT0000945,manufacturer_59,XFC211,0,A070000005,0,0,0,0,0,0,0,0,137.5,132.5,147.5,171.25,177.5,162.5,198.75,200,243.75,292.5,197.5,272.5,250,225,225,225,200,192.5,206.25,242.5,212.5,210,201.25,200,128.75,5311,2.0387108484417586,16.373844680517728
10007265,Customer_60,KIT0000986,manufacturer_18,"Filter (LC6405 Palletized Crate )","Air filter",A070000006,0,0,0,0,0,0,0,0,137.5,132.5,147.5,171.25,177.5,162.5,198.75,200,243.75,292.5,197.5,272.5,0,225,225,225,200,0,0,242.5,212.5,210,201.25,200,100,5311,2.0387108484417586,16.373844680517728
10007265,Customer_60,KIT0001034,manufacturer_37,"Air Duct - 0302CAM0094IN",0,A070000006,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,272.5,250,210,225,105,200,192.5,206.25,105,0,210,105,0,128.75,5311,2.0387108484417586,16.373844680517728
10007265,Customer_60,KIT0001035,manufacturer_37,"Air Duct - 0302CAM008IN/0304DAM0243IN",0,A070000006,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,272.5,250,210,225,105,200,192.5,206.25,0,0,0,0,0,0,2190,0.3554042864746463,13.66401631905664
10002801,Customer_61,KIT0000526,manufacturer_4,"HVAC 1516",0,A020000001,111.25,77.5,73.75,75,121.25,100,125,115,137.5,132.5,147.5,171.25,177.5,162.5,198.75,200,243.75,292.5,197.5,272.5,250,225,225,225,200,192.5,206.25,242.5,212.5,210,201.25,200,128.75,5311,2.0387108484417586,16.373844680517728
10002801,Customer_61,KIT0001114,manufacturer_4,"Prima AC Unit - Subros",0,A020000001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,70,108,110,75,110,80,118,60,771,-0.4099311865889015,10.867647720163689
10002757,Customer_62,KIT0000294,manufacturer_34,Heater,"AC Unit",A070000005,111.25,77.5,73.75,75,121.25,100,125,115,137.5,132.5,147.5,171.25,177.5,162.5,198.75,200,243.75,292.5,197.5,272.5,250,225,225,225,200,192.5,206.25,220,0,0,0,0,128.75,5311,2.0387108484417586,16.373844680517728
10002757,Customer_62,KIT0000414,manufacturer_34,"Child Part","AC Unit",A070000005,111.25,77.5,73.75,75,121.25,100,125,115,137.5,0,147.5,171.25,40,40,198.75,60,243.75,0,120,180,240,140,225,225,80,192.5,40,0,0,210,201.25,200,128.75,5311,2.0387108484417586,16.373844680517728
10002757,Customer_62,KIT0001037,manufacturer_34,"R S Evaporator","AC Unit",A070000005,0,0,0,0,121.25,100,125,115,137.5,132.5,147.5,171.25,177.5,162.5,198.75,200,243.75,292.5,197.5,272.5,250,225,225,225,200,192.5,206.25,242.5,212.5,210,201.25,200,128.75,5311,2.0387108484417586,16.373844680517728
10002732,Customer_63,KIT0000181,manufacturer_42,"Assy chain,lift rod assy",0,A020000001,0,0,0,0,0,0,0,0,0,0,0,0,177.5,162.5,198.75,200,243.75,292.5,197.5,272.5,250,225,225,225,200,192.5,206.25,242.5,212.5,210,201.25,200,128.75,5311,2.0387108484417586,16.373844680517728
10002768,Customer_64,KIT0000181,manufacturer_60,"Assy chain,lift rod assy",0,A020000001,0,0,0,0,0,0,0,0,0,0,0,0,0,160,198.75,200,150,250,160,80,130,100,125,160,127,187,124,153,197,205,190,165,85,3148,0.8721001167740675,14.734191786132127
10002726,Customer_65,KIT0000084,manufacturer_61,"WATER PUMP - WPA 773MK",Radiator,A020000001,44,77.5,48,75,95,94,85,65,68,50,35,40,45,90,90,85,115,114,75,45,20,110,105,50,60,45,30,61,105,60,55,60,0,2204,0.3629551649967672,13.682352114524985
10002726,Customer_65,KIT0000174,manufacturer_61,"WATER PUMP - WPA 791K/ 788/ 910M/ 724/ 755",Radiator,A020000001,42,25,35,35,57,35,45,45,55,30,45,65,55,40,60,35,35,55,20,30,54,110,48,53,74,0,20,55,41,0,49,43,0,1391,-0.07553513775211529,12.398601841828379
10002726,Customer_65,KIT0000175,manufacturer_61,"WATER PUMP - WPA 939",Radiator,A020000001,27,37,31,30,64,28,30,45,43,26,45,43,45,21,15,15,37,34,53,57,47,49,52,37,53,38,28,53,34,33,30,17,17,1214,-0.1709998162103591,12.034335554872996
10002726,Customer_65,KIT0000227,manufacturer_61,"WATER PUMP - WPA 887",0,A020000001,5,4,3,4,7,10,0,5,5,0,5,5,5,11,5,10,2,12,5,0,10,5,8,15,20,10,15,11,11,5,7,5,13,238,-0.6974039188953645,8.167619525382722
10002726,Customer_65,KIT0000228,manufacturer_61,"OIL PUMP - OP 887",Fasteners,A020000001,3,3,1,2,2,7,0,5,0,0,5,5,5,5,5,5,0,4,4,1,5,7,10,8,7,4,8,5,4,5,1,2,4,132,-0.7545748562771376,6.972512643917944
10002726,Customer_65,KIT0000287,manufacturer_61,"WATER PUMP - WPA 770/ 771/ 779/ 812/ 813",Radiator,A020000001,10,10,0,0,20,25,5,20,20,30,10,5,20,10,20,30,20,10,15,15,0,0,16,15,0,0,0,0,0,0,0,5,10,341,-0.6418510269111887,8.947151724774981
10002726,Customer_65,KIT0000353,manufacturer_61,"Water Pump - WPA 890/ 772/ 772G/ 772P",Radiator,A020000001,57,23,50,10,45,35,35,15,30,25,25,20,35,40,15,15,10,20,5,10,15,30,20,5,0,5,5,5,10,0,15,20,0,650,-0.47519235095866136,10.44755437052373
10002726,Customer_65,KIT0000587,manufacturer_61,"OP990 M3/ M4",Fasteners,A020000001,0,0,5,0,0,10,0,0,0,0,0,10,5,5,5,5,0,5,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,58,-0.7944866427512056,5.466655171706256
10002726,Customer_65,KIT0000777,manufacturer_37,"OP 890-/ 772 - PALLETIZED LOAD",Fasteners,A070000005,111.25,77.5,73.75,75,121.25,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5311,2.0387108484417586,16.373844680517728
10002726,Customer_65,KIT0000784,manufacturer_61,"OIL PUMP - OP 989/ D35",Fasteners,A020000001,5,9,6,0,0,0,0,12,5,5,5,10,20,10,10,18,5,5,10,13,20,10,22,20,29,10,15,8,20,11,12,10,20,355,-0.6343001483890677,9.036840144697317
10002726,Customer_65,KIT0000936,manufacturer_37,"Water Pump (WPA1009) BS6",0,A020000001,111.25,41,53,75,63,64,10,40,85,50,60,100,55,85,70,75,104,155,120,191,179,135,115,40,0,0,0,0,0,0,0,0,10,2121,0.31818924232990714,13.572142834680138
10002726,Customer_65,KIT0001044,manufacturer_61,"OP 890-/ 772 - PALLETIZED LOAD",Fasteners,A070000005,0,0,0,0,0,0,0,0,137.5,132.5,147.5,171.25,177.5,162.5,198.75,200,243.75,292.5,197.5,272.5,250,225,225,225,100,0,0,0,212.5,210,201.25,200,128.75,5311,2.0387108484417586,16.373844680517728
10007063,Customer_66,KIT0001073,manufacturer_62,-,-,A020000001,0,0,0,0,0,0,0,0,0,0,0,0,20,0,20,20,20,40,35,60,20,20,40,20,20,50,30,15,0,0,0,0,0,430,-0.5938490134491339,9.471075279109895
10007063,Customer_66,KIT0001074,manufacturer_62,-,-,A020000001,0,0,0,0,0,0,0,0,0,0,0,0,20,0,20,20,20,40,35,60,20,20,40,20,20,50,30,15,0,0,0,0,0,430,-0.5938490134491339,9.471075279109895
10002717,Customer_67,KIT0000016,manufacturer_63,"Water Pump - WPA 967/ L1/ L2/ L3","Radiators Intercoolers",A020000001,111.25,77.5,73.75,75,121.25,100,125,115,112,60,96,166,100,92,100,130,112,155,132,108,120,85,100,110,84,40,90,105,105,115,122,170,20,3786,1.2162044379964376,15.299310615280561
10002717,Customer_67,KIT0000123,manufacturer_63,"Water Pump - WPA 574MI",0,A020000001,22,0,2,5,0,12,25,8,4,13,19,6,9,15,8,8,6,9,7,9,2,7,6,6,7,0,7,6,3,1,4,1,0,237,-0.6979432673612302,8.15872379503235
10002717,Customer_67,KIT0000147,manufacturer_63,"Water Pump - WPA 722",0,A020000001,40,10,0,0,0,10,20,10,25,10,30,32,20,25,5,15,20,35,33,33,34,31,45,60,25,30,41,36,30,35,48,12,6,806,-0.39105399028359905,10.978532614318482
10002717,Customer_67,KIT0000177,manufacturer_63,"OIL PUMP - OP 580M/ OP 920","Oil Tank Assembly",A020000001,50,49,65,0,45,45,45,30,45,5,40,50,20,40,40,35,34,55,62,5,40,35,35,65,30,5,30,40,25,35,43,40,0,1183,-0.1877196186521984,11.965875248935784
10002717,Customer_67,KIT0000256,manufacturer_63,"WPA 905 - Water Pump",0,A020000001,111.25,77.5,73.75,30,121.25,100,125,58,60,120,60,113,126,123,80,105,132,148,120,134,95,170,140,178,160,140,135,105,102,65,125,120,20,3780,1.212968347201243,15.294392320430722
10002762,Customer_68,KIT0000298,manufacturer_4,"Dash board Pre Assembly AC and Non AC","Dashboard Parts",A16000005,0,0,73.75,75,121.25,100,125,115,137.5,132.5,147.5,171.25,177.5,162.5,198.75,200,243.75,292.5,197.5,272.5,250,225,225,225,200,192.5,206.25,242.5,120,210,201.25,200,128.75,5311,2.0387108484417586,16.373844680517728
10002849,Customer_69,KIT0001122,manufacturer_64,F9H02111,"Engine Parts",A020000001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,3,-0.8241508083738237,1.5271217087413937
10002849,Customer_69,KIT0001123,manufacturer_64,F2421511,"Engine Parts",A020000001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,6,0,3,1,0,2,15,-0.8176786267834343,3.3746765846396505
10002849,Customer_69,KIT0001124,manufacturer_64,F2417411,"Engine Parts",A020000001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,9,6,5,1,39,-0.8047342636026555,4.8039198968414105
10002849,Customer_69,KIT0001125,manufacturer_64,"F3247411 & S3347411","Engine Parts",A020000001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,16,15,5,3,7,0,49,-0.7993407789439977,5.180089675711675
10002849,Customer_69,KIT0001126,manufacturer_64,FMB00121,"Engine Parts",A020000001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,4,3,3,0,22,-0.8139031875223738,3.9193217723322573
10002849,Customer_69,KIT0001127,manufacturer_64,X3B01611,Electronics,A020000001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,0,0,15,2,7,60,-0.793407945819474,5.525165288285007
10002849,Customer_69,KIT0001128,manufacturer_64,"F3244711 & F3244611","Engine Parts",A020000001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,1,1,0,8,-0.8214540660444948,2.56495343471425
10002849,Customer_69,KIT0001129,manufacturer_64,F3244311,"Engine Parts",A020000001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,1,0,0,5,-0.8230721114420921,2.0315865587491677
10002849,Customer_69,KIT0001130,manufacturer_64,X0B01311,Electronics,A020000001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,7,10,6,6,49,-0.7993407789439977,5.180089675711675
10002849,Customer_69,KIT0001131,manufacturer_64,X3B00711,Electronics,A020000001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,6,10,6,4,3,7,40,-0.8041949151367898,4.844980825422177
10002849,Customer_69,KIT0001132,manufacturer_64,X4300611,Electronics,A020000001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,12,10,0,8,9,2,45,-0.8014981728074608,5.038175698534528
10002849,Customer_69,KIT0001161,manufacturer_64,"Relay Drop Ram - FV902011",Electronics,A020000001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,26,12,0,58,-0.7944866427512056,5.466655171706256
10002837,Customer_70,KIT0000942,manufacturer_4,"Plannet Carrier Housing - CUF 2629-Metal",Housings,A020000001,11,10,0,0,5,0,22,0,10,20,33,16,10,47,15,27,0,32,20,40,9,33,23,44,42,22,46,100,56,34,35,70,26,858,-0.36300787005857826,11.135848100212609
10002883,Customer_71,KIT0000929,manufacturer_2,"Turbo Charger (203529021291)",0,A070000005,0,0,10,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,-0.7988014304781319,5.214032979050059
10002883,Customer_71,KIT0000930,manufacturer_37,"Turbo Charger (203519021191 & 203519020306)","Engine Parts",A020000001,3,0,0,7,7,5,8,10,9,0,2,7,6,15,10,6,5,11,0,10,2,0,0,14,13,5,20,3,0,0,0,0,0,178,-0.7297648268473115,7.5661513427791
10002883,Customer_71,KIT0000935,manufacturer_65,-,-,A020000001,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,-0.8160605813858369,3.62920427484724
10002883,Customer_71,KIT0001001,manufacturer_15,"Turbo charger (3L-4SP SFC-10433902-1567)",Transmission,A020000001,35,44,0,0,0,9,10,45,70,40,30,47,30,0,10,0,35,55,0,75,30,30,0,25,5,0,15,15,40,20,10,65,15,805,-0.39159333874946484,10.97542257223409
10002883,Customer_71,KIT0001002,manufacturer_15,"Turbo charger(3L 10433902-1639)","Engine Parts",A020000001,40,37,0,0,0,0,0,30,30,40,25,26,60,60,30,65,55,73,13,25,37,55,25,20,25,69,55,80,30,40,10,35,30,1120,-0.2216985720017428,11.821843145411293
10002883,Customer_71,KIT0001003,manufacturer_15,"Turbo charger(3.3L Truck 12V 10453902-1624)","Engine Parts",A020000001,0,20,0,0,12,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47,-0.8004194758757293,5.11040823288829
